text,label,department,priority
Your account will be suspended. Confirm your identity.,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,HR,Low
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Your IT support ticket has been resolved.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,HR,High
Urgent! Verify your payment details now.,spam,Support,Low
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Please review the attached financial report.,ham,HR,Low
Win a free iPhone now by clicking this link.,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Your IT support ticket has been resolved.,ham,Finance,Medium
Your IT support ticket has been resolved.,ham,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Support,Low
Your IT support ticket has been resolved.,ham,Support,Low
Urgent! Verify your payment details now.,spam,IT,Low
Claim your lottery prize before midnight.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,Support,High
Claim your lottery prize before midnight.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,High
Claim your lottery prize before midnight.,spam,IT,Low
Please review the attached financial report.,ham,Finance,Low
Win a free iPhone now by clicking this link.,spam,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
The HR team needs your updated documents.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,Support,Medium
The HR team needs your updated documents.,ham,IT,High
Please review the attached financial report.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Please review the attached financial report.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Win a free iPhone now by clicking this link.,spam,Support,Low
Urgent! Verify your payment details now.,spam,Support,Low
Please review the attached financial report.,ham,Finance,High
Claim your lottery prize before midnight.,spam,IT,Medium
Win a free iPhone now by clicking this link.,spam,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
The HR team needs your updated documents.,ham,Finance,High
Please review the attached financial report.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,High
Your IT support ticket has been resolved.,ham,IT,High
The HR team needs your updated documents.,ham,Support,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Medium
The HR team needs your updated documents.,ham,IT,Low
Urgent! Verify your payment details now.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Reminder: Submit the project report by Monday.,ham,HR,Low
Reminder: Submit the project report by Monday.,ham,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Urgent! Verify your payment details now.,spam,IT,High
Please review the attached financial report.,ham,HR,Low
Your account will be suspended. Confirm your identity.,spam,HR,Low
Claim your lottery prize before midnight.,spam,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Support,High
Urgent! Verify your payment details now.,spam,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Please review the attached financial report.,ham,Finance,Medium
Please review the attached financial report.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Low
Urgent! Verify your payment details now.,spam,Finance,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Your IT support ticket has been resolved.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,Support,Low
Claim your lottery prize before midnight.,spam,IT,Medium
Claim your lottery prize before midnight.,spam,Support,Medium
The HR team needs your updated documents.,ham,Finance,Medium
Please review the attached financial report.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Urgent! Verify your payment details now.,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Please review the attached financial report.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Win a free iPhone now by clicking this link.,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
The HR team needs your updated documents.,ham,Finance,Low
Claim your lottery prize before midnight.,spam,IT,High
Your account will be suspended. Confirm your identity.,spam,Finance,High
Your IT support ticket has been resolved.,ham,Support,High
The HR team needs your updated documents.,ham,Finance,Medium
Reminder: Submit the project report by Monday.,ham,Support,High
Reminder: Submit the project report by Monday.,ham,HR,High
Claim your lottery prize before midnight.,spam,Support,High
Your IT support ticket has been resolved.,ham,Finance,Medium
Win a free iPhone now by clicking this link.,spam,Finance,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Win a free iPhone now by clicking this link.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Please review the attached financial report.,ham,HR,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
Win a free iPhone now by clicking this link.,spam,HR,High
Your account will be suspended. Confirm your identity.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Urgent! Verify your payment details now.,spam,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,Support,Low
Your account will be suspended. Confirm your identity.,spam,Support,Low
The HR team needs your updated documents.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Win a free iPhone now by clicking this link.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,IT,High
The HR team needs your updated documents.,ham,Support,Medium
Urgent! Verify your payment details now.,spam,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
Claim your lottery prize before midnight.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Low
Please review the attached financial report.,ham,HR,Low
Claim your lottery prize before midnight.,spam,Finance,Low
The HR team needs your updated documents.,ham,IT,High
Reminder: Submit the project report by Monday.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,Medium
Win a free iPhone now by clicking this link.,spam,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Support,Medium
Win a free iPhone now by clicking this link.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,Finance,High
The HR team needs your updated documents.,ham,Support,High
Urgent! Verify your payment details now.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Your IT support ticket has been resolved.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Support,High
Urgent! Verify your payment details now.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,Finance,Medium
The HR team needs your updated documents.,ham,HR,Medium
Please review the attached financial report.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Your account will be suspended. Confirm your identity.,spam,HR,High
Your IT support ticket has been resolved.,ham,IT,High
Your IT support ticket has been resolved.,ham,IT,Low
Your IT support ticket has been resolved.,ham,IT,Medium
Your IT support ticket has been resolved.,ham,HR,High
Urgent! Verify your payment details now.,spam,IT,Low
The HR team needs your updated documents.,ham,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
Claim your lottery prize before midnight.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,High
Claim your lottery prize before midnight.,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,Finance,Low
Reminder: Submit the project report by Monday.,ham,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Reminder: Submit the project report by Monday.,ham,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Claim your lottery prize before midnight.,spam,IT,Low
Reminder: Submit the project report by Monday.,ham,IT,High
Claim your lottery prize before midnight.,spam,Support,Medium
Please review the attached financial report.,ham,Support,Medium
The HR team needs your updated documents.,ham,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
