text,label
You're pre-approved for a new credit card. Apply now.,spam
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
Earn Bitcoin quickly. Sign up here!,spam
Earn Bitcoin quickly. Sign up here!,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
Please review the attached documents and share your feedback.,ham
We’ll have the team sync-up call at 3 PM.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Can we reschedule our meeting to Friday?,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Please review the attached documents and share your feedback.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
You have been selected for a cash prize. Respond immediately.,spam
Thank you for your assistance in the last project.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Happy Birthday! Wishing you a great year ahead.,ham
You have been selected for a cash prize. Respond immediately.,spam
"Hi John, I’ve attached the report from last week.",ham
Here’s the file you requested yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Make money working from home. No experience required.,spam
Limited offer! Buy now and save 80%.,spam
Make money working from home. No experience required.,spam
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Make money working from home. No experience required.,spam
Here’s the file you requested yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Lunch at 1 PM today?,ham
Earn Bitcoin quickly. Sign up here!,spam
Please approve the leave application sent yesterday.,ham
"Hi John, I’ve attached the report from last week.",ham
This is not spam. You really won $1000!,spam
Lunch at 1 PM today?,ham
"Hi John, I’ve attached the report from last week.",ham
Lunch at 1 PM today?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Please review the attached documents and share your feedback.,ham
URGENT: Your account has been compromised. Verify now.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please review the attached documents and share your feedback.,ham
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
Thank you for your assistance in the last project.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
Earn Bitcoin quickly. Sign up here!,spam
Happy Birthday! Wishing you a great year ahead.,ham
This is not spam. You really won $1000!,spam
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
You're pre-approved for a new credit card. Apply now.,spam
You're pre-approved for a new credit card. Apply now.,spam
Earn Bitcoin quickly. Sign up here!,spam
"Hi John, I’ve attached the report from last week.",ham
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
Happy Birthday! Wishing you a great year ahead.,ham
Thank you for your assistance in the last project.,ham
You have been selected for a cash prize. Respond immediately.,spam
Make money working from home. No experience required.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
Please review the attached documents and share your feedback.,ham
You're pre-approved for a new credit card. Apply now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
You have been selected for a cash prize. Respond immediately.,spam
This is not spam. You really won $1000!,spam
You have been selected for a cash prize. Respond immediately.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
You're pre-approved for a new credit card. Apply now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Make money working from home. No experience required.,spam
Lunch at 1 PM today?,ham
Can we reschedule our meeting to Friday?,ham
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
Thank you for your assistance in the last project.,ham
URGENT: Your account has been compromised. Verify now.,spam
This is not spam. You really won $1000!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Final reminder: Update your payment details to avoid suspension.,spam
URGENT: Your account has been compromised. Verify now.,spam
We’ll have the team sync-up call at 3 PM.,ham
We’ll have the team sync-up call at 3 PM.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Here’s the file you requested yesterday.,ham
Please review the attached documents and share your feedback.,ham
You have been selected for a cash prize. Respond immediately.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
Please review the attached documents and share your feedback.,ham
"Hi John, I’ve attached the report from last week.",ham
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
URGENT: Your account has been compromised. Verify now.,spam
Here’s the file you requested yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
"Hi John, I’ve attached the report from last week.",ham
Please review the attached documents and share your feedback.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Please review the attached documents and share your feedback.,ham
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
Thank you for your assistance in the last project.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Limited offer! Buy now and save 80%.,spam
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
